datenum,quarter_num,day_num,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
42036,1,2,4,0,22.52,1472,7020,0,0,0,0,58.5,0.85011396
42022,,2,3,0.65,22.52,1138,10170,135,0,0,0,56.5,0.650416734
42051,,3,5,0.8,30.1,461,0,0,0,0,0,59,0.800980392
0,3,4,,0.7,22.52,1134,,50,0,0,0,57,0.750037968
42043,2,2,8,0.7,24.26,154,6840,0,0,0,0,57,0.353259649
42029,4,2,6,0.8,11.61,1181,5760,63,0,0,0,32,0.800386364
42014,2,1,3,0.75,19.87,1075,7080,45,0,0,0,56,0.750098351
42052,,4,2,0.5,30.33,838,6720,0,0,0,0,56,0.361071429
42023,3,3,11,0,14.89,,10260,50,0,0,0,57,0.700170388
42060,4,5,10,0.7,,1653,,0,0,0,2,52,0.700058333
42052,3,4,9,0.65,18.79,2120,5520,0,0,0,1,51,0.650134
42073,2,4,5,0.65,26.82,1001,7080,26,0,0,1,59,0.650044068
42035,5,1,1,0.75,22.94,,6960,81,0,0,,58,0.850362069
,2,4,12,0.8,15.26,1069,4080,,0,0,0,34,0.800401961
42038,1,4,7,0.7,24.26,,6720,0,0,0,0,56,0.541517857
42060,4,5,12,0.8,0,1053,4080,50,0,0,0,34,0.800401961
42059,4,4,5,0.8,30.1,450,,50,0,0,0,60,0.800137255
42036,1,2,11,0,20.1,1192,6120,175,0,0,0,54,0.700508929
42012,2,6,4,,28.08,942,,0,0,0,0,58.5,0.850181818
42033,0,6,1,0,22.94,1579,6960,81,0,0,0,,0.850362069
42016,2,3,4,0.35,22.4,581,7350,,0,0,0,51.5,0.35063299
42014,2,1,4,0.8,28.08,660,10440,63,0,0,0,58,0.801028213
42037,1,3,12,0.8,15.26,0,3600,63,0,0,0,35,0.800401961
42060,4,5,8,0.7,29.4,847,6960,0,0,0,1,58,0.700362069
42061,4,6,7,0,30.1,694,4080,50,0,0,1,59,0.800808642
42017,2,4,8,,25.9,1211,10260,60,0,0,0,57,0.850252525
42007,1,1,12,0,26.16,844,,63,0,0,0,59,0.800318644
