Area,Perimeter,Compactness,Length of kernel,Width of kernel,Wheat Type
15.26,14.84,0.871,5.763,3.312,Kama
14.88,14.57,0.8811,5.554,3.333,Kama
14.29,14.09,0.905,5.291,3.337,Kama
13.84,13.94,0.8955,5.324,3.379,Kama
16.14,14.99,0.9034,5.658,3.562,Kama
14.38,14.21,0.8951,5.386,3.312,Kama
14.69,14.49,0.8799,5.563,3.259,Kama
14.11,14.1,0.8911,5.42,3.302,Kama
16.44,15.46,0.888,5.884,3.465,Kama
15.26,15.25,0.8696,5.714,3.505,Kama
14.03,14.85,0.8796,5.438,3.242,Kama
13.89,14.16,0.888,5.439,3.201,Kama
13.78,14.02,0.8759,5.479,3.199,Kama
13.74,14.06,0.8744,5.482,3.156,Kama
14.59,14.05,0.8993,5.351,3.114,Kama
13.99,14.28,0.9183,5.119,3.333,Kama
15.69,13.83,0.9058,5.527,3.383,Kama
14.7,14.75,0.9153,5.205,3.514,Kama
12.72,14.21,0.8686,5.226,3.466,Kama
14.16,13.57,0.8584,5.658,3.049,Kama
14.11,14.4,0.8722,5.52,3.129,Kama
15.88,14.26,0.8988,5.618,3.168,Kama
12.08,14.9,0.8664,5.099,3.507,Kama
15.01,13.23,0.8657,5.789,2.936,Kama
13.02,14.76,0.8641,5.395,3.245,Kama
12.74,15.16,0.8564,5.395,3.421,Kama
14.11,13.76,0.882,5.541,3.026,Kama
13.45,13.67,0.8604,5.516,2.956,Kama
13.16,14.18,0.8662,5.454,3.221,Kama
15.49,14.02,0.8724,5.757,3.065,Kama
14.09,13.82,0.8529,5.717,2.975,Kama
13.94,14.94,0.8728,5.585,3.371,Kama
15.05,14.41,0.8779,5.712,3.186,Kama
16.12,14.17,0.9,5.709,3.15,Kama
16.2,14.68,0.8734,5.826,3.328,Kama
14.8,15,0.8823,5.656,3.485,Kama
14.28,15.27,0.8944,5.397,3.464,Kama
13.54,15.38,0.8871,5.348,3.683,Kama
13.5,14.52,0.8852,5.351,3.288,Kama
