Age,Attrition_Num,BusinessTravel_Num,DailyRate,Department_Num,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole_Num,JobSatisfaction,MaritalStatus_Num,MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
,0,2,817,1,1,4,,2,2,4,1,,10,9,7,0,0
,0,2,776,2,1,3,,2,7,1,2,,16,15,13,2,8
,0,2,1488,2,1,2,,2,7,1,0,,9,4,3,1,3
,0,2,452,1,1,4,,5,3,1,2,,37,36,10,4,13
,0,1,693,1,7,4,,1,6,3,0,,4,4,2,0,3
,0,2,818,0,6,2,,1,1,3,1,,7,2,2,2,2
,0,0,750,2,22,3,,2,7,2,1,,8,7,7,0,7
,0,1,1199,1,18,3,,2,0,3,1,,10,10,2,0,2
,0,2,1490,1,11,4,,1,2,3,1,,5,2,2,2,2
,0,2,1117,1,8,4,,1,6,4,2,,5,5,3,0,2
,0,2,1431,1,1,3,,1,2,3,0,,7,3,2,1,2
,0,2,130,2,2,4,,3,7,2,2,,10,1,0,0,0
,0,1,1182,2,11,4,,2,7,4,0,,5,5,2,0,2
,0,2,1465,1,1,4,,1,6,2,1,3579,12,11,9,5,7
,0,2,167,1,8,2,,2,4,1,0,5121,7,0,0,0,0
,0,2,798,1,6,1,,1,6,3,0,2187,6,5,3,0,3
,0,2,868,2,8,1,,4,7,4,1,11836,28,2,0,2,2
,1,1,807,1,17,3,,1,6,3,1,2437,6,1,0,0,0
,0,1,1125,1,1,4,,2,6,1,1,5003,10,10,8,8,7
,0,2,921,1,2,3,4,,0,4,1,7879,9,8,7,6,7
,0,1,1490,1,2,4,3,,2,4,1,1702,1,1,0,0,0
,0,2,1469,1,8,2,2,,5,2,1,12490,16,10,9,4,7
,0,0,1123,1,16,4,4,,2,4,0,2935,1,1,0,0,0
,1,2,528,2,22,4,3,,8,3,2,1675,0,0,0,0,0
,0,1,1392,1,3,4,3,,6,3,1,2909,8,8,7,3,0
,0,0,1381,2,4,3,3,,7,3,1,6538,6,3,2,1,2
,0,2,996,1,3,4,2,,6,3,2,3230,3,3,2,1,0
,0,1,791,1,1,4,3,,2,3,2,2154,5,4,2,0,2
,1,2,224,1,1,1,2,,6,1,2,2362,11,9,7,0,7
,0,2,1239,2,13,4,3,,7,3,0,8628,9,8,7,1,1
,0,2,1176,2,3,2,3,,7,3,1,5561,6,6,0,1,2
,0,1,783,2,1,3,2,,7,4,1,6834,7,7,7,0,7
,0,2,683,1,2,1,2,,6,4,2,3904,5,4,3,1,1
,1,1,920,1,24,4,3,,2,3,0,3161,19,1,0,0,0
,0,2,334,1,5,1,4,,6,2,0,3298,7,6,2,0,5
,0,2,1440,2,7,2,3,,8,3,1,2308,12,11,10,5,7
,1,1,1125,1,16,2,1,,6,1,2,3919,10,10,2,6,7
,0,2,563,2,1,4,4,,3,1,2,17567,27,26,0,0,12
,0,2,364,1,3,4,3,,6,3,2,4317,19,3,2,2,2
,0,2,282,1,2,4,1,,3,3,1,19187,23,19,9,9,11
,0,0,999,1,26,1,2,,6,3,0,2029,5,5,4,0,0
,0,2,662,2,1,3,3,,7,2,1,7295,0,10,8,0,6
,0,2,717,1,13,3,3,,0,2,2,5562,0,10,7,0,9
,0,2,1107,1,14,4,3,,2,1,0,3034,0,18,7,12,17
,0,2,1146,0,26,3,3,,1,4,2,8837,0,9,0,1,7
,0,0,895,2,9,1,3,,8,4,2,2610,0,3,2,2,2
,1,2,359,0,18,4,4,,1,1,1,2956,0,1,0,0,0
,0,2,125,1,9,4,2,,2,3,2,2206,0,10,0,1,8
,0,2,371,1,2,4,3,,6,4,2,3944,0,3,2,1,2
,0,1,515,1,1,1,3,,5,4,2,13458,0,15,14,8,12
