Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Age,Customer_Days,MntTotal,MntRegularProds,AcceptedCmpOverall,Response
57537,1,,83,,56,139,51,8,100,4,4,3,8,4,0,0,,0,0,0,141,2543,445,345,0,0
75072,0,,83,,34,309,0,22,125,2,5,4,8,3,0,0,,0,0,0,158,2681,948,823,0,0
73454,0,,,,73,351,56,14,175,1,2,4,6,5,1,0,,0,0,0,133,2279,1476,1301,1,0
57867,1,,,,35,,15,23,17,7,7,2,9,6,0,0,,0,0,0,142,2430,595,578,0,0
87771,0,,,,38,,50,57,33,1,5,10,4,6,0,1,,1,1,0,161,2562,1924,1891,4,1
65492,0,,,,161,,210,85,47,2,,7,13,2,0,0,,0,0,0,161,2313,998,951,0,0
7500,1,,,7,0,,13,7,,5,,1,2,9,1,0,,0,0,0,144,2856,39,7,1,1
87171,0,,,1001,44,,58,44,,1,,7,11,2,1,0,,0,0,0,139,2583,1254,1210,2,0
44931,0,,,78,0,,0,0,,1,,1,3,5,0,0,,0,0,0,153,2321,89,82,0,0
59666,1,,,623,53,,23,17,,7,,2,8,8,,1,0,0,0,0,148,2623,894,761,1,0
90933,0,,,1020,31,,62,63,,1,,6,4,1,,0,1,0,0,0,166,2249,1606,1527,1,0
15759,0,,,1,2,,6,0,,1,,0,2,7,,0,0,0,0,0,164,2456,14,11,0,0
61787,0,,,621,73,,78,48,,1,,4,6,5,,0,0,0,0,0,133,2517,1234,1149,0,0
82017,0,,,184,23,,30,23,,1,,4,7,2,,1,1,1,0,0,163,2758,706,683,3,1
28764,1,,,8,0,,0,0,1,1,,0,2,8,,0,0,0,0,0,154,2183,11,10,1,0
90638,0,,29,1156,120,,94,144,96,1,,4,10,1,,0,1,0,0,0,129,2295,2429,2333,1,0
62503,0,,40,478,0,193,110,75,117,4,,3,11,5,,0,0,0,0,0,164,2655,856,739,0,0
47743,0,,56,198,2,43,0,12,20,3,,1,,6,,1,0,0,0,0,163,2623,255,235,1,0
80952,0,,20,778,178,689,41,27,44,1,,5,,8,,1,1,1,0,0,151,2645,1713,1669,3,1
79174,0,,2,1074,37,518,193,,129,1,,6,,2,,0,1,1,0,0,45,2693,1914,1785,2,1
24882,1,,52,1,4,10,29,,36,1,1,1,,6,,0,0,,0,0,42,2817,44,8,1,0
34350,1,,81,16,3,15,2,,11,1,1,0,,7,,0,0,,0,0,41,2412,37,26,0,0
36038,1,,82,23,0,15,0,,7,2,3,0,,6,,0,0,,0,0,39,2553,40,33,0,0
74004,0,,5,784,48,560,42,,48,1,4,6,,3,,0,1,,0,0,33,2284,1610,1562,2,1
94642,0,,35,879,143,797,106,,143,0,5,7,,1,,0,1,,0,0,69,2296,2068,1925,2,0
86979,0,,67,584,100,835,65,,35,1,5,5,,2,,0,0,,0,0,49,2393,1667,1632,1,1
56320,0,,11,201,53,172,116,,83,3,5,4,,4,0,0,0,,0,0,53,2606,619,536,0,0
35860,1,,37,15,,8,4,,20,2,1,1,,5,1,0,0,,0,0,47,2200,29,9,1,1
36732,1,,71,21,,3,10,1,7,3,1,1,4,2,0,0,0,,0,0,61,2341,40,33,0,0
11012,1,,82,24,,26,7,1,23,3,3,,2,9,1,0,0,0,0,0,36,2629,61,38,1,0
23626,1,,84,27,,14,0,0,0,3,3,,3,5,0,0,0,,0,0,50,2195,43,43,0,0
75777,0,,12,712,,538,69,13,,1,3,,11,1,0,1,1,,0,0,38,2519,1358,1278,2,1
24594,1,,94,1,,6,10,0,,1,1,,3,5,0,0,0,,0,0,41,2360,20,11,0,0
59292,0,,71,378,,68,19,14,,2,3,,8,3,0,0,0,,0,0,,2540,493,479,0,0
46374,0,,1,408,,21,0,0,,3,7,,7,8,0,1,0,,0,0,,2263,429,412,2,1
34026,1,,11,18,,15,12,8,,3,2,,3,5,0,0,0,,0,0,,2487,59,42,0,0
34935,0,,71,34,,66,3,10,,1,2,,4,7,0,0,0,,0,0,,2532,117,97,0,0
57513,0,,59,735,,183,52,20,,2,9,,13,6,0,0,0,,0,0,,2517,1030,1000,0,0
55956,0,,22,760,38,104,50,9,,2,7,,4,4,,1,0,,0,0,,2242,961,923,1,0
9722,1,,7,6,17,16,6,16,,4,3,,3,8,,0,0,,0,0,,2794,61,19,0,1
